title,foodtype,location,image,description,score
곱창1번지,기타,충남 아산시 배방읍 호서로 88,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f320_320&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210831_148%2F16303999211845ouxM_JPEG%2FxcF8XUR04EwcWe8n35qamKMj.jpg,포차느낌 나는 곱창가게 기름진 거 땡기는 날엔 곱창 1번지추천 !,2.3
공차 아산호서대점,기타,충남 아산시 배방읍 호서로79번길 14,,믿고가는 프렌차이즈 밀크티전문점! 펄추가는 무조건이지!,2.4
김밥마을,분식,충남 아산시 배방읍 호서로 83 밥과술이익는마을,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f320_320&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20220901_49%2F1662006797416Lg1yp_JPEG%2Fimage.jpg,간단하게 분식 먹고싶은 날에는 김밥마을!라면땡길때 가기 좋아요~,4.6
도스마스 호서대점,"분식, 패스트푸드, 기타",충남 아산시 배방읍 호서로79번길 14,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f320_320&src=http%3A%2F%2Fimagefarm.baemin.com%2Fsmartmenuimage%2Fupload%2Fimage%2F2023%2F11%2F30%2FeetDof1POsMOii6jaTpIxVhjJ6mSdt95j0VYRKjmk4DBhBSw-KAycmiJFVhhZ4M4sbJmquKL7vOM8Tfwh5faQ2RyRleCZxyMKFR6drfvs5A%3D.jpg,간단하게 분식 먹고싶은 날에는 김밥마을! 라면땡길때 가기 좋아요~,4.0
디스틴컵,기타,충남 아산시 배방읍 호서로 82 1층,,"음식이 맛있고 가성비가 좋은가게 멕시코,남미 타코 전문점",3.7
디퍼플,기타,충남 아산시 배방읍 호서로79번길 2 2동 디퍼플,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f320_320&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230828_47%2F1693211295327QdmVm_PNG%2FPub_%25B8%25DE%25B4%25BAA4_230821.png,진짜 여기만큼 다양하게 파는곳 없음 이것도 팔아?! 하는거 되게 많음,1.9
땡초우동 아산호서대점,"일식, 분식",충남 아산시 배방읍 호서로79번길 12 1층 땡초우동,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f320_320&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230830_87%2F1693377759070nsxER_JPEG%2F%25B6%25AF%25C3%25CA%25BB%25F5%25B7%25CE%25BF%25EE_%25B8%25DE%25B4%25BA%25C6%25C72.jpg,"땡초우동, 땡초탕수육 먹으러 가는곳 매운거 좋아하는 사람들 추천",4.6
라화쿵부 아산호서대점,중식,충남 아산시 배방읍 호서로79번길 6,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f320_320&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190920_77%2F1568966759652PCeh8_PNG%2FqEsizwktVcdkJthYZIInEMhF.png,마라탕 좋아하는 사람은 여기!,2.6
마포집,"한식, 분식, 기타",충남 아산시 배방읍 호서로79번길 19 2층,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f320_320&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230818_222%2F1692362223170c4kEM_JPEG%2F1632479498688.jpg,학교에서 고기땡길때 오기좋은곳,3.2
맘스터치 호서대점,"한식, 패스트푸드, 기타",충남 아산시 배방읍 호서로79번길 2 근린생활시설,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f320_320&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210420_163%2F1618903055910eUCwf_PNG%2F-QdLxumeW1koLEBVjDFJL5i6.png,프렌차이즈의 검증된 치킨버거집,3.5
메가MGC커피 아산호서대점,기타,충남 아산시 배방읍 호서로79번길 19,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f320_320&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210723_23%2F1627017004891fcRAE_PNG%2F-WmkA0Dut5CZFxjxti35v4H8.png,"이미 검증된 프렌차이즈 가성피 커피, 사람들 많이옴!",3.7
멕시카나치킨 아산호서대점,패스트푸드,충남 아산시 배방읍 호서로 87 멕시카나치킨 아산호서대점,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f320_320&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230621_294%2F1687335284110xSXx7_PNG%2F%25C4%25A1%25C5%25E4%25BD%25BA%25C4%25A1%25C5%25B2_%25B4%25A9%25B3%25A2_%2528%25C0%25FA%25BF%25EB%25B7%25AE%2529.png,다들 아는 프렌차이즈 치킨집 치맥하기 딱좋다!,2.2
모이세,기타,충남 아산시 배방읍 호서로 94 모이세,,숙취심한날 해장국먹으러 모이세ㄱㄱ,4.3
버거운버거 아산호서대점,"패스트푸드, 기타",충남 아산시 배방읍 호서로79번길 11 1층,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f320_320&src=http%3A%2F%2Fimagefarm.baemin.com%2Fsmartmenuimage%2Fupload%2Fimage%2F2023%2F8%2F22%2FMkj-mYlcOyW4FopgU39rqK8hfc0fuZbJTJc_yH9kSZ50NiwGj0gj4bsuUipmWNkSzkdPj62BPOSkmJyy_H9Io2BKajZyKoBvJuBDjSqior8%3D.jpg,맘스터치와 양대산맥 치킨버거,2.8
봉구스밥버거 호서대점,분식,충남 아산시 배방읍 호서로79번길 5,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f320_320&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20170919_212%2F15057858480375dstH_PNG%2F7kxvZ1aCOxP7Ij4DdYZI5zNa.png,간단하게 먹기좋은 가성비 밥버거 ,2.0
